Latitude,Longitude
41.45065,-8.29357
41.45058,-8.2935
41.45058,-8.2935
41.4504,-8.29379
41.45035,-8.29389
41.45035,-8.29389
41.45062,-8.29413
41.45084,-8.29432
41.45088,-8.29436
41.45092,-8.2944
41.45094,-8.29444
41.451,-8.29455
41.4511,-8.29482
41.45128,-8.2952
41.4513,-8.29522
41.45137,-8.29535
41.45141,-8.2954
41.45143,-8.29543
41.45159,-8.29558
41.45175,-8.29568
41.45183,-8.29572
41.45187,-8.29573
41.45191,-8.29574
41.45233,-8.29584
41.45242,-8.29585
41.45271,-8.29589
41.45289,-8.29591
41.45345,-8.29596
41.45353,-8.29593
41.45356,-8.29594
41.45387,-8.29601
41.4539,-8.29601
41.45394,-8.29602
41.45417,-8.29607
41.45431,-8.29608
41.45438,-8.29608
41.45446,-8.29608
41.45508,-8.2961
41.45508,-8.2961
41.45509,-8.29584
41.45507,-8.29576
41.45505,-8.29571
41.45503,-8.29566
41.45501,-8.29562
41.45498,-8.2956
41.45494,-8.29557
41.45489,-8.29554
41.45487,-8.29553
41.45483,-8.29554
41.45479,-8.29554
41.45474,-8.29557
41.45472,-8.29558
41.45468,-8.29561
41.45466,-8.29564
41.45465,-8.29565
41.4546,-8.29572
41.45451,-8.29591
41.45449,-8.29595
41.45421,-8.29658
41.45405,-8.29685
41.45405,-8.29685
41.45388,-8.29722
41.45379,-8.29742
41.45359,-8.29787
41.45351,-8.29804
41.45341,-8.29822
41.45337,-8.29828
41.45335,-8.29832
41.45331,-8.29839
41.45325,-8.29849
41.45321,-8.29855
41.45316,-8.29863
41.45307,-8.29876
41.45302,-8.29881
41.4529,-8.29896
41.45285,-8.29902
41.45281,-8.29907
41.45276,-8.29912
41.45261,-8.29927
41.45233,-8.29955
41.45211,-8.29979
41.45199,-8.29992
41.4519,-8.30003
41.45178,-8.3002
41.45177,-8.30021
41.45171,-8.3003
41.45167,-8.30036
41.45166,-8.30038
41.45161,-8.30046
41.45156,-8.30055
41.45152,-8.30063
41.45147,-8.30074
41.45144,-8.30083
41.4514,-8.30093
41.45135,-8.30106
41.45132,-8.30116
41.45129,-8.30127
41.45126,-8.30137
41.45124,-8.30148
41.45122,-8.30157
41.4512,-8.30167
41.4512,-8.30168
41.45119,-8.3018
41.45117,-8.30191
41.45117,-8.30193
41.45116,-8.30207
41.45115,-8.30222
41.45115,-8.30223
41.45115,-8.3023
41.45115,-8.30231
41.45115,-8.30239
41.45119,-8.30403
41.45119,-8.30411
41.45119,-8.30415
41.45119,-8.30422
41.45118,-8.30457
41.45118,-8.30467
41.45118,-8.30473
41.45118,-8.30481
41.45117,-8.30489
41.45117,-8.30497
41.45116,-8.30502
41.45115,-8.30507
41.45114,-8.30512
41.45113,-8.30517
41.45112,-8.30524
41.45107,-8.30542
41.45106,-8.30547
41.45104,-8.30554
41.45101,-8.30561
41.451,-8.30565
41.45098,-8.30569
41.45096,-8.30574
41.45095,-8.30578
41.45089,-8.30591
41.4508,-8.3061
41.45072,-8.30622
41.45063,-8.30635
41.45054,-8.30647
41.4504,-8.30664
41.45037,-8.30666
41.45026,-8.30675
41.45019,-8.3068
41.45009,-8.30689
41.44998,-8.30696
41.44983,-8.30701
41.44964,-8.30707
41.44948,-8.30709
41.44922,-8.30713
41.44882,-8.30718
41.44882,-8.30718
41.44829,-8.30726
41.44799,-8.30731
41.44727,-8.30741
41.44721,-8.30742
41.44715,-8.30743
41.44707,-8.30746
41.447,-8.30749
41.44692,-8.30754
41.44683,-8.30759
41.44675,-8.30764
41.44665,-8.30772
41.44656,-8.30779
41.44648,-8.30785
41.44641,-8.30791
41.44631,-8.308
41.4459,-8.30836
41.44575,-8.3085
41.44568,-8.30857
41.44558,-8.30865
41.44545,-8.30875
41.44538,-8.30879
41.44536,-8.30881
41.4453,-8.30884
41.4452,-8.30889
41.44512,-8.30892
41.44508,-8.30894
41.44495,-8.30898
41.44484,-8.30901
41.44474,-8.30903
41.44467,-8.30904
41.44462,-8.30904
41.44443,-8.30904
41.4444,-8.30904
41.44429,-8.30902
41.4441,-8.30897
41.44399,-8.30893
41.44381,-8.30886
41.44379,-8.30885
41.44369,-8.3088
41.44356,-8.30873
41.44352,-8.30871
41.44344,-8.30867
41.44294,-8.30839
41.4424,-8.30808
41.44227,-8.308
41.44218,-8.30795
41.44212,-8.30792
41.4419,-8.30784
41.44186,-8.30783
41.44182,-8.30782
41.44178,-8.30781
41.44173,-8.3078
41.44172,-8.30779
41.44168,-8.30778
41.44164,-8.30778
41.4416,-8.30777
41.44156,-8.30776
41.44154,-8.30776
41.44153,-8.30776
41.4414,-8.30775
41.44135,-8.30774
41.44135,-8.30774
41.44131,-8.30775
41.44128,-8.30776
41.44122,-8.30776
41.44114,-8.30775
41.44107,-8.30775
41.44097,-8.30773
41.44091,-8.30771
41.44084,-8.30768
41.44082,-8.30767
41.4407,-8.30763
41.44053,-8.30754
41.44044,-8.3075
41.44036,-8.30746
41.44032,-8.30744
41.4403,-8.30743
41.44026,-8.30742
41.44023,-8.30741
41.4402,-8.30741
41.44017,-8.30741
41.44006,-8.3074
41.43999,-8.3074
41.43995,-8.30741
41.43992,-8.30741
41.4399,-8.30741
41.43988,-8.30741
41.43986,-8.30741
41.43982,-8.30743
41.43978,-8.30744
41.43974,-8.30746
41.43971,-8.30747
41.43969,-8.30748
41.43966,-8.30748
41.43963,-8.30749
41.43958,-8.30749
41.43953,-8.30749
41.4394,-8.30748
41.43933,-8.30748
41.43917,-8.30748
41.43909,-8.30747
41.43905,-8.30748
41.43901,-8.30748
41.43896,-8.30749
41.43892,-8.3075
41.43889,-8.3075
41.43888,-8.3075
41.43887,-8.3075
41.4388,-8.3075
41.43873,-8.30753
41.43867,-8.30756
41.43866,-8.30756
41.4386,-8.3076
41.43855,-8.30762
41.43852,-8.30765
41.43849,-8.30767
41.43846,-8.3077
41.43842,-8.30774
41.43837,-8.30779
41.43831,-8.30787
41.43823,-8.308
41.43807,-8.30827
41.43795,-8.30849
41.43785,-8.30867
41.43775,-8.30885
41.43774,-8.30887
41.4373,-8.30966
41.43728,-8.30969
41.43709,-8.31004
41.43704,-8.31014
41.43703,-8.31016
41.4369,-8.31043
41.43689,-8.31045
41.43681,-8.31065
41.43668,-8.31102
41.43663,-8.3112
41.43658,-8.31139
41.43654,-8.31153
41.43651,-8.31169
41.4365,-8.31178
41.43647,-8.31193
41.43645,-8.31207
41.43641,-8.3125
41.4364,-8.31265
41.4364,-8.31286
41.4364,-8.313
41.4364,-8.31316
41.43641,-8.31332
41.43643,-8.3135
41.43647,-8.31378
41.4365,-8.31394
41.43653,-8.3141
41.4366,-8.31443
41.43709,-8.31639
41.43715,-8.31662
41.4372,-8.31684
41.438,-8.32
41.43818,-8.32075
41.43833,-8.32134
41.43844,-8.3218
41.43852,-8.32213
41.43859,-8.32243
41.43866,-8.32273
41.43869,-8.32292
41.43871,-8.32307
41.43876,-8.32341
41.43889,-8.32445
41.43918,-8.32685
41.43923,-8.32737
41.43925,-8.32756
41.43928,-8.32793
41.43929,-8.32799
41.43938,-8.32871
41.4394,-8.32887
41.4394,-8.32887
41.43939,-8.329
41.43943,-8.32919
41.43948,-8.32945
41.43956,-8.32973
41.4397,-8.33019
41.4398,-8.33045
41.43988,-8.33067
41.43992,-8.33079
41.44006,-8.33115
41.44014,-8.33141
41.44016,-8.33149
41.44018,-8.3316
41.44022,-8.33184
41.44024,-8.33191
41.44029,-8.33208
41.4403,-8.33218
41.44032,-8.33229
41.44031,-8.33243
41.44031,-8.33262
41.4403,-8.33278
41.44028,-8.33293
41.44027,-8.33302
41.44026,-8.33317
41.44027,-8.33342
41.44028,-8.33366
41.44033,-8.33406
41.44036,-8.3342
41.44037,-8.33426
41.44044,-8.33451
41.44049,-8.33465
41.44054,-8.33475
41.44057,-8.33479
41.44061,-8.33482
41.44065,-8.3349
41.44073,-8.33504
41.44081,-8.33516
41.44086,-8.33523
41.4409,-8.33529
41.44098,-8.33539
41.44108,-8.3355
41.44121,-8.33562
41.44132,-8.3357
41.4415,-8.33583
41.44162,-8.33589
41.44174,-8.33594
41.44187,-8.33598
41.44199,-8.33601
41.44206,-8.33602
41.44209,-8.33603
41.44211,-8.33603
41.44236,-8.33605
41.44261,-8.33606
41.44287,-8.33607
41.44312,-8.33607
41.44325,-8.33608
41.44339,-8.33607
41.44352,-8.33606
41.44364,-8.33603
41.44377,-8.33599
41.44389,-8.33593
41.44394,-8.33589
41.44402,-8.33584
41.44403,-8.33583
41.44413,-8.33574
